{'currentWeekDayIndex': 6,
 'preset': {'data': {'1': {'1': {'1': 'no',
                                 '10': 'no',
                                 '11': 'no',
                                 '12': 'no',
                                 '13': 'no',
                                 '14': 'yes',
                                 '15': 'yes',
                                 '16': 'maybe',
                                 '17': 'maybe',
                                 '18': 'maybe',
                                 '19': 'no',
                                 '2': 'no',
                                 '20': 'no',
                                 '21': 'no',
                                 '22': 'no',
                                 '23': 'yes',
                                 '24': 'yes',
                                 '3': 'no',
                                 '4': 'no',
                                 '5': 'yes',
                                 '6': 'yes',
                                 '7': 'maybe',
                                 '8': 'maybe',
                                 '9': 'maybe'},
                           '2': {'1': 'maybe',
                                 '10': 'maybe',
                                 '11': 'maybe',
                                 '12': 'maybe',
                                 '13': 'no',
                                 '14': 'no',
                                 '15': 'no',
                                 '16': 'no',
                                 '17': 'yes',
                                 '18': 'yes',
                                 '19': 'maybe',
                                 '2': 'maybe',
                                 '20': 'maybe',
                                 '21': 'maybe',
                                 '22': 'no',
                                 '23': 'no',
                                 '24': 'no',
                                 '3': 'maybe',
                                 '4': 'no',
                                 '5': 'no',
                                 '6': 'no',
                                 '7': 'no',
                                 '8': 'yes',
                                 '9': 'yes'},
                           '3': {'1': 'no',
                                 '10': 'no',
                                 '11': 'yes',
                                 '12': 'yes',
                                 '13': 'maybe',
                                 '14': 'maybe',
                                 '15': 'maybe',
                                 '16': 'no',
                                 '17': 'no',
                                 '18': 'no',
                                 '19': 'no',
                                 '2': 'yes',
                                 '20': 'yes',
                                 '21': 'yes',
                                 '22': 'maybe',
                                 '23': 'maybe',
                                 '24': 'maybe',
                                 '3': 'yes',
                                 '4': 'maybe',
                                 '5': 'maybe',
                                 '6': 'maybe',
                                 '7': 'no',
                                 '8': 'no',
                                 '9': 'no'},
                           '4': {'1': 'no',
                                 '10': 'no',
                                 '11': 'no',
                                 '12': 'no',
                                 '13': 'no',
                                 '14': 'yes',
                                 '15': 'yes',
                                 '16': 'maybe',
                                 '17': 'maybe',
                                 '18': 'maybe',
                                 '19': 'no',
                                 '2': 'no',
                                 '20': 'no',
                                 '21': 'no',
                                 '22': 'no',
                                 '23': 'yes',
                                 '24': 'yes',
                                 '3': 'no',
                                 '4': 'no',
                                 '5': 'yes',
                                 '6': 'yes',
                                 '7': 'maybe',
                                 '8': 'maybe',
                                 '9': 'maybe'},
                           '5': {'1': 'maybe',
                                 '10': 'maybe',
                                 '11': 'maybe',
                                 '12': 'maybe',
                                 '13': 'no',
                                 '14': 'no',
                                 '15': 'no',
                                 '16': 'no',
                                 '17': 'yes',
                                 '18': 'yes',
                                 '19': 'maybe',
                                 '2': 'maybe',
                                 '20': 'maybe',
                                 '21': 'maybe',
                                 '22': 'no',
                                 '23': 'no',
                                 '24': 'no',
                                 '3': 'maybe',
                                 '4': 'no',
                                 '5': 'no',
                                 '6': 'no',
                                 '7': 'no',
                                 '8': 'yes',
                                 '9': 'yes'},
                           '6': {'1': 'no',
                                 '10': 'no',
                                 '11': 'yes',
                                 '12': 'yes',
                                 '13': 'maybe',
                                 '14': 'maybe',
                                 '15': 'maybe',
                                 '16': 'no',
                                 '17': 'no',
                                 '18': 'no',
                                 '19': 'no',
                                 '2': 'yes',
                                 '20': 'yes',
                                 '21': 'yes',
                                 '22': 'maybe',
                                 '23': 'maybe',
                                 '24': 'maybe',
                                 '3': 'yes',
                                 '4': 'maybe',
                                 '5': 'maybe',
                                 '6': 'maybe',
                                 '7': 'no',
                                 '8': 'no',
                                 '9': 'no'},
                           '7': {'1': 'no',
                                 '10': 'no',
                                 '11': 'no',
                                 '12': 'no',
                                 '13': 'no',
                                 '14': 'yes',
                                 '15': 'yes',
                                 '16': 'maybe',
                                 '17': 'maybe',
                                 '18': 'maybe',
                                 '19': 'no',
                                 '2': 'no',
                                 '20': 'no',
                                 '21': 'no',
                                 '22': 'no',
                                 '23': 'yes',
                                 '24': 'yes',
                                 '3': 'no',
                                 '4': 'no',
                                 '5': 'yes',
                                 '6': 'yes',
                                 '7': 'maybe',
                                 '8': 'maybe',
                                 '9': 'maybe'}},
                     '2': {'1': {'1': 'maybe',
                                 '10': 'maybe',
                                 '11': 'maybe',
                                 '12': 'maybe',
                                 '13': 'no',
